Source,Target,edge_type,edge_category,source_name,source_node_type,source_genre,source_release_year,target_name,target_node_type,target_genre,target_release_year,involves_sailor,involves_ivy,source_genre_display,target_genre_display
10534,16312,InterpolatesFrom,Influence,Twelve Bells of Augsburg,Song,Psychedelic Rock,2026.0,Harvest Dance at Ler Valley,Song,Psychedelic Rock,2010.0,0,0,Psychedelic Rock,Psychedelic Rock
16952,17299,InterpolatesFrom,Influence,Rust & Reverie,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Indie Folk,Oceanus Folk
16958,16960,MemberOf,Membership,Zane Cruz,Person,,,Violet Engines,MusicalGroup,,,0,0,Synthwave,Synthwave
16958,16961,LyricistOf,Collaboration,Zane Cruz,Person,,,Neon Heartbeat,Album,Synthwave,2031.0,0,0,Synthwave,Synthwave
16958,16962,LyricistOf,Collaboration,Zane Cruz,Person,,,Cosmic Lullabies,Album,Synthwave,2035.0,0,0,Synthwave,Synthwave
16959,16960,MemberOf,Membership,Iris Moon,Person,,,Violet Engines,MusicalGroup,,,0,0,Synthwave,Synthwave
16959,16961,ComposerOf,Collaboration,Iris Moon,Person,,,Neon Heartbeat,Album,Synthwave,2031.0,0,0,Synthwave,Synthwave
16959,16962,ComposerOf,Collaboration,Iris Moon,Person,,,Cosmic Lullabies,Album,Synthwave,2035.0,0,0,Synthwave,Synthwave
16960,16961,PerformerOf,Collaboration,Violet Engines,MusicalGroup,,,Neon Heartbeat,Album,Synthwave,2031.0,0,0,Synthwave,Synthwave
16960,16962,PerformerOf,Collaboration,Violet Engines,MusicalGroup,,,Cosmic Lullabies,Album,Synthwave,2035.0,0,0,Synthwave,Synthwave
16960,16963,PerformerOf,Collaboration,Violet Engines,MusicalGroup,,,Highway Lights,Song,Synthwave,2031.0,0,0,Synthwave,Synthwave
16960,16964,PerformerOf,Collaboration,Violet Engines,MusicalGroup,,,The Ghost in the Drive,Song,Synthwave,2031.0,0,0,Synthwave,Synthwave
16960,16965,PerformerOf,Collaboration,Violet Engines,MusicalGroup,,,Hologram Love,Song,Synthwave,2035.0,0,0,Synthwave,Synthwave
16960,17260,InStyleOf,Influence,Violet Engines,MusicalGroup,,,Ivy Echos,MusicalGroup,,,0,0,Synthwave,Oceanus Folk
16971,17260,InStyleOf,Influence,Jasper Quinn,Person,,,Ivy Echos,MusicalGroup,,,0,0,Alternative Rock,Oceanus Folk
16977,17299,InterpolatesFrom,Influence,Mira Everly,Person,,,The Saltwater Weavers,MusicalGroup,,,0,0,Southern Gothic Rock,Oceanus Folk
16983,16987,MemberOf,Membership,Sophie Bennett,Person,,,Tidal Reverie,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
16983,16988,ComposerOf,Collaboration,Sophie Bennett,Person,,,Songs from the Drowned World,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
16983,16989,ComposerOf,Collaboration,Sophie Bennett,Person,,,Ballads for the End of Time,Album,Oceanus Folk,2033.0,0,0,Oceanus Folk,Oceanus Folk
16984,16987,MemberOf,Membership,Michael Harris,Person,,,Tidal Reverie,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
16984,16988,LyricistOf,Collaboration,Michael Harris,Person,,,Songs from the Drowned World,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
16984,16989,LyricistOf,Collaboration,Michael Harris,Person,,,Ballads for the End of Time,Album,Oceanus Folk,2033.0,0,0,Oceanus Folk,Oceanus Folk
16985,16987,MemberOf,Membership,Kara Lee,Person,,,Tidal Reverie,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
16985,16988,LyricistOf,Collaboration,Kara Lee,Person,,,Songs from the Drowned World,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
16985,16989,LyricistOf,Collaboration,Kara Lee,Person,,,Ballads for the End of Time,Album,Oceanus Folk,2033.0,0,0,Oceanus Folk,Oceanus Folk
