Id,Label,node_type,role,genre,release_date,written_date,notoriety_date,notable,single,stage_name,is_sailor,is_ivy_member,genre_inferred,genre_display
17409,Isla Quinn,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17410,Seashell Serenade,Song,Sailor Work,Oceanus Folk,2030,,2030,True,True,,0,0,,Oceanus Folk
17411,Tidal Whisper,Song,Sailor Work,Oceanus Folk,2033,,2033,True,True,,0,0,,Oceanus Folk
9223,Für uns alle zusammen,Song,Inspired Sailor,Alternative Rock,2017,2017,,True,True,,0,0,,Alternative Rock
8207,Echoes of Forgotten Light,Song,Inspired Sailor,Alternative Rock,2004,,,True,True,,0,0,,Alternative Rock
14352,Weathered Miles,Song,Inspired Sailor,Doom Metal,2023,,,True,True,,0,0,,Doom Metal
7026,Reflejo Interior,Song,Inspired Sailor,Americana,1983,1983,,True,False,,0,0,,Americana
14893,Twilight's Threshold,Song,Inspired Sailor,Synthwave,2007,2007,2007,True,True,,0,0,,Synthwave
9068,Sawtooth Serenade,Album,Inspired By Sailor Circle,Blues Rock,1998,,,True,False,,0,0,,Blues Rock
16958,Zane Cruz,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Synthwave,Unknown
16959,Iris Moon,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Synthwave,Unknown
16960,Violet Engines,MusicalGroup,Direct Collaborator,Unknown,,,,False,False,,0,0,Synthwave,Unknown
16961,Neon Heartbeat,Album,Sailor Work,Synthwave,2031,2030,,False,False,,0,0,,Synthwave
16962,Cosmic Lullabies,Album,Collaborator Work,Synthwave,2035,2034,,True,False,,0,0,,Synthwave
16963,Highway Lights,Song,Collaborator Work,Synthwave,2031,,,False,False,,0,0,,Synthwave
16964,The Ghost in the Drive,Song,Collaborator Work,Synthwave,2031,,,True,False,,0,0,,Synthwave
16965,Hologram Love,Song,Collaborator Work,Synthwave,2035,,,False,False,,0,0,,Synthwave
11859,Caught in the Cricket Crease,Album,Inspired By Sailor Circle,Lo-Fi Electronica,2014,,,True,False,,0,0,,Lo-Fi Electronica
14933,The Crown We Wear,Song,Inspired Sailor,Indie Rock,2022,,,True,True,,0,0,,Indie Rock
16983,Sophie Bennett,Person,Direct Collaborator,Unknown,,,,False,False,Luna Vibe,0,0,Oceanus Folk,Unknown
16984,Michael Harris,Person,Direct Collaborator,Unknown,,,,False,False,Axel Blaze,0,0,Oceanus Folk,Unknown
16985,Kara Lee,Person,Direct Collaborator,Unknown,,,,False,False,Jade Sky,0,0,Oceanus Folk,Unknown
16986,Ethan Clarke,Person,Direct Collaborator,Unknown,,,,False,False,Maverick Storm,0,0,Oceanus Folk,Unknown
16987,Tidal Reverie,MusicalGroup,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
16988,Songs from the Drowned World,Album,Sailor Work,Oceanus Folk,2035,2034,,True,False,,0,0,,Oceanus Folk
16989,Ballads for the End of Time,Album,Sailor Work,Oceanus Folk,2033,2032,,True,False,,0,0,,Oceanus Folk
16990,The Bells Beneath the Waves,Song,Collaborator Work,Oceanus Folk,2035,,,False,True,,0,0,,Oceanus Folk
16991,Forgotten Harbors,Song,Collaborator Work,Oceanus Folk,2035,,,False,False,,0,0,,Oceanus Folk
16992,Beneath the Coral Veil,Song,Collaborator Work,Oceanus Folk,2033,,,False,True,,0,0,,Oceanus Folk
16993,Olivia Carter,Person,Direct Collaborator,Unknown,,,,False,False,Echo Wilde,0,0,Americana,Unknown
16994,Lucas Bennett,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Americana,Unknown
16995,Maya Torres,Person,Direct Collaborator,Unknown,,,,False,False,Selene Noir,0,0,Americana,Unknown
16996,Crimson Carriage,MusicalGroup,Direct Collaborator,Unknown,,,,False,False,,0,0,Americana,Unknown
16997,Rust & Ruin,Album,Collaborator Work,Americana,2030,2029,,False,False,,0,0,,Americana
16998,Glitches in the Rain,Album,Collaborator Work,Americana,2035,2034,,False,False,,0,0,,Americana
16999,Melancholy Circuitry,Album,Sailor Work,Americana,2033,2032,,True,False,,0,0,,Americana
17000,Dust and Whiskey,Song,Collaborator Work,Americana,2030,,,False,True,,0,0,,Americana
17001,Last Train to Nowhere,Song,Collaborator Work,Americana,2035,,,False,True,,0,0,,Americana
17002,Under a Dying Sun,Song,Collaborator Work,Americana,2035,,,True,False,,0,0,,Americana
17003,The Road Calls Again,Song,Collaborator Work,Americana,2033,,,False,True,,0,0,,Americana
9848,Partisan's Lament,Song,Inspired Sailor,Indie Pop,2030,,,True,True,,0,0,,Indie Pop
17041,Arlo Sterling,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17042,Lyra Blaze,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17043,Orion Cruz,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17044,Elara May,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17045,Cassian Rae,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17046,The Brine Choir,MusicalGroup,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17047,Drifting Between the Stars and the Sea,Album,Sailor Work,Oceanus Folk,2034,2033,,True,False,,0,0,,Oceanus Folk
17048,Artificial Sunsets,Album,Sailor Work,Oceanus Folk,2035,2034,,True,False,,0,0,,Oceanus Folk
17049,Electric Reverie,Album,Sailor Work,Oceanus Folk,2038,2037,,True,False,,0,0,,Oceanus Folk
17050,Star-Touched Tides,Song,Collaborator Work,Oceanus Folk,2034,,,True,True,,0,0,,Oceanus Folk
17051,Echoes in a Seashell,Song,Collaborator Work,Oceanus Folk,2034,,,False,False,,0,0,,Oceanus Folk
17052,Beneath the Celestial Wake,Song,Collaborator Work,Oceanus Folk,2035,,,False,True,,0,0,,Oceanus Folk
17053,Driftwood and Stardust,Song,Collaborator Work,Oceanus Folk,2038,,,False,True,,0,0,,Oceanus Folk
2197,Hallowed Transaction,Album,Inspired Sailor,Doom Metal,2017,,,True,False,,0,0,,Doom Metal
10903,Parallel Memories,Song,Inspired Sailor,Dream Pop,2028,,,True,False,,0,0,,Dream Pop
13014,Exoskeleton Dissolve,Song,Inspired Sailor,Indie Rock,2020,,2020,True,True,,0,0,,Indie Rock
17118,Zachary Cole,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17119,Lia Grant,Person,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17120,Selkie's Hollow,MusicalGroup,Direct Collaborator,Unknown,,,,False,False,,0,0,Oceanus Folk,Unknown
17121,Ballads for the Low Tide,Album,Sailor Work,Oceanus Folk,2037,2036,,True,False,,0,0,,Oceanus Folk
17122,Skin and Saltwater,Song,Collaborator Work,Oceanus Folk,2037,,,False,False,,0,0,,Oceanus Folk
17123,Sea Glass Memories,Song,Collaborator Work,Oceanus Folk,2037,,,False,True,,0,0,,Oceanus Folk
17124,Vanished with the Current,Song,Collaborator Work,Oceanus Folk,2037,,,False,True,,0,0,,Oceanus Folk
